# zap-baseline rule configuration file
#
# The API is auth-gated — every endpoint returns 401 JSON without a bearer
# token — so header/meta-level informational alerts are expected noise, not
# findings. These IDs are IGNOREd so the baseline stays deterministic on a
# JSON-only API that sets no browser-facing headers by design.
#
# FORMAT (current zap-baseline parser): at least 3 TAB-separated tokens per
# data line: <rule-id> <action> <description>. Lines with fewer tokens fail
# with "Unexpected number of tokens on line - there should be at least 3,
# tab separated". Full-line '#' comments are allowed.
#
# (see https://www.zaproxy.org/docs/docker/baseline-scan/ - Configuration File)

10015	IGNORE	Incomplete or No Cache-control and Pragma HTTP Header Set
10016	IGNORE	Web Browser XSS Protection Not Enabled
10017	IGNORE	Cross-Domain JavaScript Source File Inclusion
10019	IGNORE	Content-Type Header Missing
10020	IGNORE	X-Frame-Options Header Scanner
10021	IGNORE	X-Content-Type-Options Header Missing
10023	IGNORE	Information Disclosure - Debug Error Messages
10024	IGNORE	Information Disclosure - Sensitive Information in URL
10025	IGNORE	Information Disclosure - Sensitive Information in HTTP Referrer Header
10027	IGNORE	Information Disclosure - Suspicious Comments
10035	IGNORE	Strict-Transport-Security
10036	IGNORE	Server Leaks Version Information via HTTP Response Header Field
10038	IGNORE	Content Security Policy (CSP) Header Not Set
10049	IGNORE	Strict-Transport-Security Header Not Set
10096	IGNORE	Timestamp Disclosure - Unix
100000	IGNORE	Server Leaks Information via response headers
10112	IGNORE	Modern X-Content-Type-Options Header Missing
40014	IGNORE	Absence of Anti-CSRF Tokens
90022	IGNORE	Application Error Disclosure
